date,speed_kmh,speed_limit,harsh_braking,phone_usage,location_lat,location_lon,location_name,violation_type,driver_profile
2025-09-10,79.0,120,0,0,24.72596,46.736742,طريق الدائري الشرقي,لا يوجد,safe
2025-09-11,105.9,120,0,0,24.752834,46.766387,طريق الملك عبدالله,لا يوجد,safe
2025-09-11,99.7,120,0,0,24.72962,46.629949,حي الربوة,تجاوز خاطئ,safe
2025-09-12,107.4,120,0,0,24.697489,46.687916,شارع العليا,لا يوجد,safe
2025-09-12,123.8,120,0,0,24.782319,46.741862,حي النخيل,عدم إعطاء الأولوية,risky
2025-09-12,94.4,120,0,0,24.721251,46.664448,حي الربوة,لا يوجد,safe
2025-09-12,157.4,120,0,0,24.733031,46.688208,طريق الملك فهد,لا يوجد,risky
2025-09-12,130.3,120,0,0,24.652512,46.706539,طريق خريص,لا يوجد,risky
2025-09-12,118.5,120,0,0,24.802309,46.680126,حي الياسمين,لا يوجد,risky
2025-09-12,88.0,120,0,0,24.798831,46.680567,حي النخيل,لا يوجد,safe
2025-09-12,144.5,120,0,0,24.772584,46.732188,حي النخيل,لا يوجد,risky
2025-09-13,130.5,120,0,0,24.664408,46.677504,طريق الملك خالد,لا يوجد,risky
2025-09-14,85.2,120,0,0,24.801864,46.719776,حي النخيل,لا يوجد,safe
2025-09-14,97.5,120,0,0,24.757643,46.662974,حي الربوة,لا يوجد,safe
2025-09-14,109.7,120,0,0,24.759934,46.717235,طريق الملك عبدالله,لا يوجد,safe
2025-09-14,121.7,120,0,0,24.697041,46.664969,طريق الملك خالد,تجاوز السرعة,safe
2025-09-14,119.2,120,0,0,24.747507,46.699318,حي النخيل,لا يوجد,safe
2025-09-14,118.0,120,0,1,24.764756,46.718111,طريق الدائري الشرقي,لا يوجد,risky
2025-09-15,105.0,120,0,0,24.700447,46.68958,شارع العليا,لا يوجد,safe
2025-09-15,103.2,120,0,0,24.728361,46.763929,حي النخيل,تجاوز خاطئ,safe
2025-09-16,111.3,120,0,0,24.671849,46.678465,طريق الملك خالد,لا يوجد,safe
2025-09-16,136.5,120,1,0,24.656872,46.674739,طريق خريص,لا يوجد,risky
2025-09-16,90.4,120,0,0,24.719383,46.724406,طريق الملك فهد,لا يوجد,safe
2025-09-16,103.7,120,0,0,24.629575,46.724167,طريق خريص,لا يوجد,safe
2025-09-16,83.5,120,0,0,24.740673,46.681124,حي الملقا,لا يوجد,safe
2025-09-16,106.7,120,0,0,24.717893,46.656082,شارع العليا,لا يوجد,safe
2025-09-16,101.7,120,0,0,24.769247,46.752066,حي النخيل,لا يوجد,safe
2025-09-16,84.6,120,0,0,24.708809,46.615175,شارع العليا,لا يوجد,safe
2025-09-17,83.8,120,0,0,24.755432,46.694465,طريق الملك عبدالله,لا يوجد,safe
2025-09-17,96.4,120,0,0,24.749088,46.724867,طريق الملك عبدالله,لا يوجد,safe
2025-09-17,106.5,120,0,0,24.792845,46.754551,طريق الملك عبدالله,لا يوجد,safe
2025-09-17,95.2,120,0,0,24.643027,46.703015,طريق خريص,لا يوجد,safe
2025-09-17,75.3,120,0,0,24.759419,46.647509,طريق الملك فهد,لا يوجد,safe
2025-09-17,103.4,120,0,0,24.814539,46.632007,حي الملقا,لا يوجد,safe
2025-09-17,108.9,120,0,0,24.734167,46.700481,شارع العليا,لا يوجد,safe
2025-09-18,160.8,120,0,0,24.767098,46.647228,حي الملقا,لا يوجد,risky
2025-09-18,98.5,120,1,0,24.75677,46.751637,طريق الدائري الشرقي,لا يوجد,safe
2025-09-19,120.6,120,1,0,24.727325,46.643046,طريق الملك فهد,تجاوز خاطئ,risky
2025-09-19,134.1,120,0,0,24.768956,46.652659,حي الملقا,لا يوجد,risky
2025-09-19,157.8,120,1,0,24.717928,46.753598,طريق الدائري الشرقي,استخدام الجوال أثناء القيادة,risky
2025-09-19,99.6,120,0,0,24.724057,46.663826,طريق الملك فهد,لا يوجد,safe
2025-09-20,118.9,120,0,1,24.767859,46.709295,حي النخيل,لا يوجد,risky
2025-09-20,125.5,120,1,0,24.748686,46.622662,حي الربوة,لا يوجد,risky
2025-09-20,93.7,120,1,0,24.805308,46.631693,حي الياسمين,عدم ربط حزام الأمان,safe
2025-09-20,97.2,120,0,0,24.794865,46.643417,حي الملقا,لا يوجد,safe
2025-09-20,89.5,120,0,0,24.781942,46.659373,حي الملقا,لا يوجد,safe
2025-09-20,127.1,120,0,0,24.716457,46.669502,حي الربوة,لا يوجد,risky
2025-09-21,89.7,120,0,0,24.653952,46.751505,طريق خريص,لا يوجد,safe
2025-09-21,105.7,120,0,0,24.753554,46.693293,طريق الملك عبدالله,لا يوجد,safe
2025-09-21,110.8,120,0,0,24.820733,46.683714,حي الياسمين,لا يوجد,safe
2025-09-21,116.1,120,0,0,24.724992,46.665123,طريق الملك خالد,لا يوجد,risky
2025-09-22,108.5,120,0,0,24.694815,46.742034,طريق الملك خالد,لا يوجد,safe
2025-09-22,116.8,120,0,0,24.776225,46.791578,حي النخيل,لا يوجد,safe
2025-09-22,113.9,120,1,0,24.8533,46.64713,حي الياسمين,لا يوجد,safe
2025-09-22,67.7,120,0,0,24.633061,46.690172,طريق خريص,لا يوجد,safe
2025-09-22,140.3,120,0,0,24.682447,46.661243,شارع العليا,لا يوجد,risky
2025-09-22,120.2,120,0,0,24.659429,46.74764,طريق خريص,لا يوجد,safe
2025-09-22,120.5,120,0,0,24.723962,46.699696,حي النخيل,لا يوجد,safe
2025-09-23,101.1,120,0,0,24.786607,46.712878,حي النخيل,لا يوجد,safe
2025-09-23,113.9,120,0,0,24.736523,46.624978,حي الربوة,لا يوجد,safe
2025-09-23,72.5,120,0,0,24.72428,46.723375,طريق الدائري الشرقي,لا يوجد,safe
2025-09-23,127.7,120,0,0,24.645381,46.723924,طريق خريص,لا يوجد,safe
2025-09-23,95.6,120,0,0,24.699232,46.693198,طريق الملك فهد,لا يوجد,safe
2025-09-23,102.7,120,0,0,24.763258,46.743469,طريق الملك عبدالله,لا يوجد,safe
2025-09-24,120.7,120,0,0,24.682072,46.704831,طريق الملك فهد,لا يوجد,safe
2025-09-24,122.8,120,0,0,24.741547,46.732774,طريق الدائري الشرقي,لا يوجد,safe
2025-09-24,93.5,120,0,0,24.641762,46.700248,طريق خريص,لا يوجد,safe
2025-09-24,145.2,120,0,0,24.645581,46.722283,طريق خريص,لا يوجد,risky
2025-09-24,79.3,120,0,0,24.715082,46.707872,طريق الملك فهد,لا يوجد,safe
2025-09-25,132.9,120,0,0,24.701963,46.661737,حي الربوة,لا يوجد,safe
2025-09-25,96.3,120,0,0,24.744168,46.709165,طريق الدائري الشرقي,استخدام الجوال أثناء القيادة,safe
2025-09-25,115.0,120,0,0,24.828327,46.66693,حي الياسمين,لا يوجد,safe
2025-09-26,130.6,120,1,0,24.716035,46.72123,طريق الملك خالد,عدم إعطاء الأولوية,risky
2025-09-26,102.8,120,0,0,24.760353,46.705485,طريق الملك عبدالله,لا يوجد,safe
2025-09-26,163.7,120,0,0,24.714489,46.700942,شارع العليا,استخدام الجوال أثناء القيادة,risky
2025-09-26,144.3,120,1,1,24.819649,46.655531,حي الياسمين,لا يوجد,risky
2025-09-26,111.0,120,0,0,24.842147,46.669819,حي الياسمين,لا يوجد,safe
2025-09-26,143.0,120,0,0,24.780294,46.624302,حي الملقا,لا يوجد,risky
2025-09-26,91.3,120,0,0,24.746315,46.667209,حي الربوة,لا يوجد,safe
2025-09-27,88.7,120,0,0,24.627073,46.716053,طريق خريص,لا يوجد,safe
2025-09-27,126.9,120,0,0,24.755381,46.729337,حي النخيل,لا يوجد,safe
2025-09-27,100.7,120,0,0,24.675569,46.713822,طريق خريص,لا يوجد,safe
2025-09-27,121.3,120,0,0,24.727252,46.77378,طريق الدائري الشرقي,لا يوجد,safe
2025-09-27,121.6,120,0,0,24.66418,46.708205,طريق خريص,لا يوجد,safe
2025-09-27,60.2,120,0,1,24.8049,46.69008,حي الياسمين,لا يوجد,safe
2025-09-27,128.9,120,1,0,24.734546,46.696062,طريق الدائري الشرقي,لا يوجد,risky
2025-09-27,105.4,120,0,0,24.68856,46.710071,طريق الملك خالد,لا يوجد,safe
2025-09-27,106.2,120,0,0,24.746196,46.762676,طريق الدائري الشرقي,لا يوجد,safe
2025-09-27,90.2,120,0,0,24.664063,46.697994,طريق الملك خالد,لا يوجد,safe
2025-09-27,104.5,120,0,0,24.767886,46.654842,حي الملقا,لا يوجد,safe
2025-09-28,67.7,120,0,0,24.78016,46.707933,حي النخيل,لا يوجد,safe
2025-09-28,100.0,120,0,0,24.754524,46.705107,حي النخيل,قطع الإشارة الحمراء,risky
2025-09-28,107.3,120,0,0,24.717419,46.73951,طريق الدائري الشرقي,لا يوجد,safe
2025-09-29,76.7,120,0,0,24.759925,46.740125,طريق الدائري الشرقي,لا يوجد,safe
2025-09-29,96.9,120,0,0,24.81562,46.647546,حي الياسمين,لا يوجد,safe
2025-09-29,152.0,120,0,0,24.745956,46.715646,طريق الملك عبدالله,لا يوجد,risky
2025-09-29,124.4,120,0,0,24.79636,46.639968,حي الياسمين,لا يوجد,risky
2025-09-29,141.5,120,1,0,24.842899,46.655019,حي الياسمين,لا يوجد,risky
2025-09-29,128.9,120,0,1,24.78838,46.6259,حي الملقا,استخدام الجوال أثناء القيادة,risky
2025-09-29,116.4,120,0,0,24.687484,46.691114,طريق الملك خالد,لا يوجد,safe
2025-09-30,99.5,120,0,1,24.736153,46.756031,طريق الدائري الشرقي,لا يوجد,safe
2025-09-30,129.2,120,0,0,24.796472,46.696019,حي الياسمين,لا يوجد,risky
